cmake 3.30.1
features core
portfile.cmake e2945cbd9ce497f4f882e16af5274935d6ae9c59cd9e339465b0b493d607564a
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-375a3995ef48384963d6e03880af65bc52efbc2a
undef-KJ_USE_EPOLL-for-ANDROID_PLATFORM-23.patch ff140a65d57fe3a186eb3dd37f9a53db3fc11a7dea7256545b9f9d38010d7954
vcpkg-cmake 6cf7938b27f798388654ec64c70e6a46da5ffe0265c4419427f2cf15fa942ad4
vcpkg-cmake-config ad1a0509f8f6d94b8a2a5dea4b3f8bdf066c5638925fff1cb34c50ace780bef1
vcpkg.json 9089d313e5686942fada944a8e551f678eb7b272637c6f27a1d2c5e491859e7e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
zlib 4cd767d0392f0c3117534134b45fe965b7b9b7ca24a06fb3d959195d42d6e2e0
